show_id,rating
s7654,TV-14
s7655,TV-14
s7656,TV-PG
s7657,TV-MA
s7658,TV-PG
s7659,TV-MA
s7660,PG-13
s7661,TV-PG
s7662,PG
s7663,TV-G
s7664,TV-MA
s7665,TV-MA
s7666,TV-MA
s7667,TV-PG
s7668,R
s7669,TV-MA
s7670,PG
s7671,NR
s7672,TV-14
s7673,TV-MA
s7674,TV-MA
s7675,TV-PG
s7676,TV-PG
s7677,TV-MA
s7678,TV-MA
s7679,TV-MA
s7680,TV-PG
s7681,TV-14
s7682,TV-MA
s7683,TV-PG
s7684,TV-MA
s7685,PG-13
s7686,TV-PG
s7687,TV-MA
s7688,TV-MA
s7689,TV-14
s7690,TV-Y
s7691,PG-13
s7692,TV-14
s7693,NR
s7694,TV-14
s7695,TV-MA
s7696,R
s7697,R
s7698,TV-PG
s7699,TV-Y
s7700,TV-14
s7701,TV-MA
s7702,R
s7703,TV-PG
s7704,TV-MA
s7705,R
s7706,TV-14
s7707,TV-14
s7708,TV-PG
s7709,R
s7710,TV-14
s7711,TV-14
s7712,R
s7713,TV-PG
s7714,TV-14
s7715,R
s7716,TV-MA
s7717,PG
s7718,TV-14
s7719,TV-14
s7720,TV-14
s7721,TV-MA
s7722,TV-PG
s7723,TV-PG
s7724,TV-MA
s7725,PG
s7726,TV-MA
s7727,TV-MA
s7728,TV-MA
s7729,R
s7730,TV-14
s7731,R
s7732,TV-MA
s7733,PG
s7734,TV-MA
s7735,PG
s7736,PG-13
s7737,TV-14
s7738,TV-MA
s7739,TV-14
s7740,TV-14
s7741,TV-PG
s7742,TV-MA
s7743,TV-PG
s7744,TV-14
s7745,TV-MA
s7746,TV-MA
s7747,TV-MA
s7748,TV-G
s7749,TV-PG
s7750,TV-14
s7751,TV-MA
s7752,R
s7753,TV-14
s7754,TV-MA
s7755,PG
s7756,PG
s7757,TV-14
s7758,TV-MA
s7759,TV-MA
s7760,TV-14
s7761,TV-Y7
s7762,TV-Y7
s7763,TV-Y7
s7764,TV-Y7
s7765,TV-Y7
s7766,TV-Y7
s7767,TV-Y7
s7768,TV-Y7
s7769,TV-Y7
s7770,TV-Y7
s7771,TV-Y7
s7772,TV-Y7
s7773,TV-Y7
s7774,TV-Y7
s7775,TV-Y7
s7776,TV-Y7
s7777,TV-Y7
s7778,TV-Y7
s7779,TV-Y7
s7780,TV-Y7
s7781,TV-Y7
s7782,TV-Y7
s7783,TV-Y7
s7784,TV-Y7
s7785,TV-Y7
s7786,TV-Y7
s7787,TV-Y7
s7788,TV-Y7
s7789,TV-Y7
s7790,TV-MA
s7791,TV-14
s7792,TV-14
s7793,NR
s7794,R
s7795,TV-14
s7796,TV-Y
s7797,TV-MA
s7798,TV-MA
s7799,TV-PG
s7800,TV-MA
s7801,TV-MA
s7802,TV-14
s7803,R
s7804,TV-14
s7805,R
s7806,TV-14
s7807,TV-14
s7808,TV-MA
s7809,TV-MA
s7810,PG-13
s7811,TV-MA
s7812,PG-13
s7813,TV-MA
s7814,TV-14
s7815,PG
s7816,TV-14
s7817,PG
s7818,R
s7819,TV-MA
s7820,TV-PG
s7821,R
s7822,TV-14
s7823,NR
s7824,TV-14
s7825,TV-14
s7826,TV-PG
s7827,PG
s7828,TV-14
s7829,TV-14
s7830,TV-PG
s7831,TV-14
s7832,TV-MA
s7833,TV-MA
s7834,TV-14
s7835,NR
s7836,TV-14
s7837,TV-14
s7838,TV-PG
s7839,TV-MA
s7840,PG-13
s7841,TV-14
s7842,TV-MA
s7843,TV-MA
s7844,TV-MA
s7845,PG-13
s7846,TV-14
s7847,TV-PG
s7848,NR
s7849,TV-PG
s7850,TV-MA
s7851,TV-MA
s7852,R
s7853,TV-PG
s7854,R
s7855,PG-13
s7856,PG-13
s7857,TV-14
s7858,R
s7859,TV-MA
s7860,TV-MA
s7861,R
s7862,NR
s7863,TV-MA
s7864,R
s7865,TV-PG
s7866,R
s7867,NR
s7868,TV-MA
s7869,R
s7870,TV-14
s7871,TV-MA
s7872,TV-MA
s7873,TV-14
s7874,TV-MA
s7875,TV-14
s7876,TV-14
s7877,TV-14
s7878,TV-14
s7879,TV-MA
s7880,PG
s7881,PG
s7882,PG
s7883,PG
s7884,PG-13
s7885,R
s7886,TV-MA
s7887,TV-MA
s7888,TV-MA
s7889,TV-14
s7890,R
s7891,TV-MA
s7892,TV-Y7
s7893,TV-14
s7894,TV-PG
s7895,R
s7896,R
s7897,TV-PG
s7898,TV-PG
s7899,TV-MA
s7900,TV-MA
s7901,R
s7902,PG-13
s7903,TV-14
s7904,PG
s7905,TV-14
s7906,TV-14
s7907,TV-14
s7908,PG
s7909,NR
s7910,NR
s7911,TV-14
s7912,TV-MA
s7913,PG-13
s7914,TV-14
s7915,TV-MA
s7916,TV-MA
s7917,TV-14
s7918,TV-14
s7919,TV-PG
s7920,TV-MA
s7921,R
s7922,TV-MA
s7923,TV-14
s7924,TV-PG
s7925,TV-14
s7926,TV-MA
s7927,TV-PG
s7928,TV-14
s7929,PG-13
s7930,TV-Y
s7931,TV-14
s7932,TV-14
s7933,TV-14
s7934,TV-PG
s7935,TV-G
s7936,PG-13
s7937,TV-14
s7938,TV-PG
s7939,TV-14
s7940,TV-14
s7941,TV-14
s7942,TV-MA
s7943,TV-PG
s7944,TV-14
s7945,TV-14
s7946,TV-MA
s7947,TV-MA
s7948,TV-MA
s7949,TV-G
s7950,PG-13
s7951,R
s7952,R
s7953,PG
s7954,TV-14
s7955,TV-PG
s7956,R
s7957,PG-13
s7958,R
s7959,R
s7960,TV-PG
s7961,PG-13
s7962,R
s7963,R
s7964,TV-MA
s7965,PG
s7966,PG-13
s7967,PG-13
s7968,TV-PG
s7969,TV-14
s7970,PG-13
s7971,TV-PG
s7972,TV-PG
s7973,TV-PG
s7974,TV-PG
s7975,TV-PG
s7976,TV-14
s7977,TV-PG
s7978,TV-PG
s7979,TV-PG
s7980,TV-PG
s7981,TV-14
s7982,PG-13
s7983,TV-MA
s7984,TV-MA
s7985,TV-14
s7986,R
s7987,R
s7988,R
s7989,UR
s7990,R
s7991,TV-MA
s7992,TV-MA
s7993,TV-14
s7994,TV-14
s7995,TV-MA
s7996,TV-14
s7997,TV-PG
s7998,TV-14
s7999,PG-13
s8000,TV-14
s8001,TV-PG
s8002,R
s8003,TV-14
s8004,PG-13
s8005,TV-MA
s8006,TV-Y
s8007,TV-Y
s8008,TV-Y
s8009,TV-14
s8010,R
s8011,PG
s8012,TV-MA
s8013,TV-14
s8014,TV-MA
s8015,TV-MA
s8016,TV-Y
s8017,TV-G
s8018,TV-MA
s8019,R
s8020,TV-PG
s8021,TV-MA
s8022,TV-14
s8023,TV-MA
s8024,TV-14
s8025,TV-PG
s8026,PG-13
s8027,TV-MA
s8028,TV-MA
s8029,R
s8030,R
s8031,TV-14
s8032,TV-14
s8033,PG-13
s8034,TV-MA
s8035,TV-G
s8036,PG-13
s8037,R
s8038,PG
s8039,R
s8040,R
s8041,TV-MA
s8042,R
s8043,PG-13
s8044,R
s8045,TV-MA
s8046,PG-13
s8047,R
s8048,TV-14
s8049,TV-MA
s8050,TV-MA
s8051,NR
s8052,PG-13
s8053,PG-13
s8054,R
s8055,TV-MA
s8056,PG-13
s8057,R
s8058,NR
s8059,TV-MA
s8060,PG
s8061,TV-MA
s8062,NR
s8063,TV-Y
s8064,PG
s8065,TV-MA
s8066,PG-13
s8067,TV-14
s8068,PG-13
s8069,PG
s8070,TV-14
s8077,PG
s8078,TV-MA
s8079,TV-MA
s8080,TV-14
s8081,R
s8082,TV-14
s8083,PG-13
s8084,TV-14
s8085,TV-MA
s8086,TV-MA
s8087,TV-PG
s8088,R
s8089,TV-14
s8090,R
s8091,TV-14
s8092,TV-MA
s8093,TV-PG
s8094,TV-PG
s8095,TV-Y7
s8096,PG-13
s8097,NR
s8098,TV-MA
s8099,TV-PG
s8100,TV-MA
s8101,PG-13
s8102,PG-13
s8103,TV-Y
s8104,PG
s8105,TV-MA
s8106,R
s8107,R
s8108,TV-14
s8109,NR
s8110,TV-PG
s8111,PG
s8112,TV-MA
s8113,NR
s8114,TV-MA
s8115,TV-14
s8116,TV-MA
s8117,TV-MA
s8118,TV-MA
s8119,TV-MA
s8120,TV-MA
s8121,TV-MA
s8122,TV-Y
s8123,TV-Y7
s8124,TV-MA
s8125,TV-PG
s8126,TV-Y
s8127,R
s8128,R
s8129,PG-13
s8130,TV-PG
s8131,PG-13
s8132,TV-14
s8133,TV-MA
s8134,TV-MA
s8135,TV-MA
s8136,TV-G
s8137,TV-PG
s8138,TV-14
s8139,R
s8140,R
s8141,R
s8142,TV-MA
s8143,R
s8144,TV-PG
s8145,TV-PG
s8146,TV-14
s8147,R
s8148,TV-14
s8149,TV-MA
s8150,TV-MA
s8151,TV-MA
s8152,G
s8153,G
s8154,TV-14
s8155,TV-Y7
s8156,TV-14
s8157,TV-PG
s8158,TV-MA
s8159,PG
s8160,PG
s8161,PG
s8162,TV-PG
s8163,TV-Y7
s8164,TV-MA
s8165,TV-MA
s8166,TV-PG
s8167,R
s8168,PG-13
s8169,TV-PG
s8170,TV-MA
s8171,TV-PG
s8172,TV-MA
s8173,TV-Y7
s8174,TV-MA
s8175,TV-14
s8176,TV-MA
s8177,TV-MA
s8178,TV-MA
s8179,TV-14
s8180,R
s8181,TV-PG
s8182,TV-Y7
s8183,TV-Y7
s8184,PG
s8185,PG
s8186,TV-MA
s8187,TV-MA
s8188,PG-13
s8189,R
s8190,TV-G
s8191,PG
s8192,TV-MA
s8193,TV-14
s8194,TV-PG
s8195,TV-MA
s8196,R
s8197,R
s8198,R
s8199,R
s8200,TV-14
s8201,TV-14
s8202,TV-MA
s8203,TV-MA
s8204,TV-14
s8205,TV-MA
s8206,TV-14
s8207,TV-MA
s8208,TV-PG
s8209,TV-14
s8210,TV-PG
s8211,TV-MA
s8212,TV-MA
s8213,R
s8214,R
s8215,TV-G
s8216,TV-14
s8217,TV-MA
s8218,R
s8219,TV-MA
s8220,PG-13
s8221,PG-13
s8222,PG-13
s8223,PG-13
s8224,R
s8225,TV-MA
s8226,PG-13
s8227,PG-13
s8228,TV-14
s8229,PG-13
s8230,PG-13
s8231,TV-MA
s8232,TV-14
s8233,PG-13
s8234,TV-MA
s8235,TV-14
s8236,TV-MA
s8237,R
s8238,PG
s8239,TV-MA
s8240,TV-PG
s8241,TV-MA
s8242,TV-14
s8243,R
s8244,TV-14
s8245,TV-MA
s8246,TV-14
s8247,TV-MA
s8248,PG
s8249,TV-PG
s8250,TV-14
s8251,TV-PG
s8252,R
s8253,TV-14
s8254,PG-13
s8255,TV-MA
s8256,TV-14
s8257,R
s8258,TV-14
s8259,PG
s8260,R
s8261,TV-PG
s8262,R
s8263,TV-PG
s8264,R
s8265,TV-14
s8266,TV-MA
s8267,PG
s8268,TV-MA
s8269,TV-MA
s8270,TV-MA
s8271,TV-MA
s8272,TV-Y7
s8273,R
s8274,TV-14
s8275,TV-14
s8276,TV-PG
s8277,R
s8278,TV-14
s8279,TV-14
s8280,TV-MA
s8281,TV-PG
s8282,TV-MA
s8283,TV-MA
s8284,R
s8285,PG-13
s8286,R
s8287,TV-MA
s8288,TV-PG
s8289,R
s8290,TV-MA
s8291,TV-MA
s8292,R
s8293,R
s8294,TV-MA
s8295,TV-MA
s8296,TV-MA
s8297,R
s8298,TV-14
s8299,R
s8300,TV-14
s8301,TV-MA
s8302,PG
s8303,TV-MA
s8304,R
s8305,PG
s8306,PG
s8307,TV-MA
s8308,PG-13
s8309,TV-MA
s8310,R
s8311,TV-MA
s8312,TV-14
s8313,PG-13
s8314,TV-PG
s8315,R
s8316,TV-Y
s8317,TV-PG
s8318,TV-14
s8319,TV-MA
s8320,TV-MA
s8321,R
s8322,TV-G
s8323,TV-MA
s8324,PG-13
s8325,TV-MA
s8326,R
s8327,TV-14
s8328,TV-14
s8329,TV-14
s8330,TV-14
s8331,TV-MA
s8332,TV-PG
s8333,TV-14
s8334,R
s8335,NR
s8336,PG-13
s8337,TV-MA
s8338,R
s8339,PG-13
s8340,TV-14
s8341,TV-MA
s8342,PG-13
s8343,TV-MA
s8344,TV-MA
s8345,TV-MA
s8346,R
s8347,TV-14
s8348,TV-PG
s8349,TV-14
s8350,TV-PG
s8351,TV-PG
s8352,R
s8353,PG
s8354,TV-PG
s8355,PG-13
s8356,PG-13
s8357,PG-13
s8358,TV-MA
s8359,TV-MA
s8360,TV-G
s8361,PG
s8362,PG
s8363,R
s8364,TV-MA
s8365,TV-MA
s8366,PG-13
s8367,TV-MA
s8368,TV-MA
s8369,TV-MA
s8370,PG-13
s8371,TV-14
s8372,TV-PG
s8373,PG-13
s8374,TV-Y7
s8375,TV-PG
s8376,PG-13
s8377,TV-PG
s8378,R
s8379,TV-MA
s8380,TV-MA
s8381,PG
s8382,PG
s8383,TV-MA
s8384,R
s8385,PG-13
s8386,R
s8387,TV-MA
s8388,TV-PG
s8389,TV-14
s8390,PG
s8391,TV-MA
s8392,TV-14
s8393,TV-14
s8394,R
s8395,PG
s8396,PG
s8397,R
s8398,TV-14
s8399,R
s8400,R
s8401,TV-PG
s8402,R
s8403,PG
s8404,PG-13
s8405,PG-13
s8406,PG-13
s8407,PG-13
s8408,TV-14
s8409,TV-14
s8410,TV-14
s8411,TV-PG
s8412,TV-PG
s8413,TV-14
s8414,PG-13
s8415,R
s8416,R
s8417,R
s8418,TV-14
s8419,TV-MA
s8420,TV-PG
s8421,R
s8422,TV-14
s8423,TV-PG
s8424,TV-G
s8425,TV-MA
s8426,TV-MA
s8427,R
s8428,TV-MA
s8429,TV-MA
s8430,TV-MA
s8431,PG
s8432,TV-MA
s8433,TV-PG
s8434,PG-13
s8435,PG-13
s8436,PG
s8437,TV-14
s8438,TV-MA
s8439,TV-MA
s8440,TV-14
s8441,TV-14
s8442,PG
s8443,TV-14
s8444,R
s8445,TV-PG
s8446,PG-13
s8447,R
s8448,NR
s8449,R
s8450,PG-13
s8451,TV-14
s8452,PG-13
s8453,PG-13
s8454,R
s8455,PG
s8456,G
s8457,R
s8458,PG
s8459,R
s8460,TV-MA
s8461,TV-MA
s8462,G
s8463,TV-14
s8464,TV-MA
s8465,R
s8466,PG
s8467,G
s8468,TV-MA
s8469,TV-14
s8470,PG-13
s8471,TV-MA
s8472,TV-PG
s8473,TV-PG
s8474,PG-13
s8475,TV-14
s8476,TV-PG
s8477,TV-MA
s8478,TV-PG
s8479,TV-MA
s8480,TV-14
s8481,TV-MA
s8482,TV-14
s8483,TV-MA
s8484,TV-MA
s8485,TV-MA
s8486,TV-14
s8487,PG-13
s8488,R
s8489,NR
s8490,PG-13
s8491,TV-14
s8492,TV-MA
s8493,PG-13
s8494,R
s8495,R
s8496,R
s8497,R
s8498,PG-13
s8499,R
s8500,PG-13
s8501,TV-G
s8502,PG
s8503,R
s8504,TV-PG
s8505,TV-MA
s8506,TV-MA
s8507,TV-14
s8508,PG-13
s8509,NR
s8510,TV-14
s8511,TV-MA
s8512,PG-13
s8513,PG-13
s8514,R
s8515,TV-MA
s8516,PG
s8517,TV-MA
s8518,R
s8519,TV-14
s8520,TV-14
s8521,TV-14
s8522,TV-MA
s8523,R
s8524,TV-Y7
s8525,TV-14
s8526,R
s8527,R
s8528,R
s8529,TV-14
s8530,TV-14
s8531,TV-G
s8532,PG-13
s8533,PG-13
s8534,TV-MA
s8535,R
s8536,R
s8537,TV-MA
s8538,R
s8539,TV-14
s8540,TV-MA
s8541,PG-13
s8542,TV-14
s8543,R
s8544,TV-MA
s8545,TV-MA
s8546,TV-14
s8547,TV-MA
s8548,PG-13
s8549,PG-13
s8550,TV-MA
s8551,TV-14
s8552,TV-14
s8553,R
s8554,PG
s8555,PG-13
s8556,TV-PG
s8557,TV-14
s8558,TV-14
s8559,R
s8560,TV-14
s8561,TV-MA
s8562,TV-MA
s8563,TV-PG
s8564,TV-MA
s8565,PG-13
s8566,TV-PG
s8567,TV-14
s8568,TV-PG
s8569,TV-MA
s8570,TV-14
s8571,TV-PG
s8572,TV-14
s8573,PG-13
s8574,TV-14
s8575,TV-14
s8576,TV-14
s8577,TV-PG
s8578,NR
s8579,TV-MA
s8580,TV-MA
s8581,PG-13
s8582,TV-Y7
s8583,NR
s8584,NR
s8585,TV-MA
s8586,TV-14
s8587,TV-MA
s8588,TV-PG
s8589,TV-14
s8590,TV-14
s8591,TV-MA
s8592,TV-14
s8593,TV-14
s8594,TV-14
s8595,G
s8596,TV-14
s8597,TV-Y
s8598,TV-14
s8599,PG-13
s8600,TV-MA
s8601,TV-Y7
s8602,TV-14
s8603,TV-Y7
s8604,PG-13
s8605,TV-14
s8606,TV-MA
s8607,TV-14
s8608,PG-13
s8609,NR
s8610,TV-MA
s8611,PG-13
s8612,TV-MA
s8613,TV-MA
s8614,TV-MA
s8615,R
s8616,PG-13
s8617,PG-13
s8618,R
s8619,R
s8620,TV-G
s8621,TV-PG
s8622,PG-13
s8623,PG-13
s8624,PG
s8625,PG-13
s8626,PG-13
s8627,PG-13
s8628,R
s8629,TV-14
s8630,TV-PG
s8631,TV-MA
s8632,TV-MA
s8633,TV-MA
s8634,TV-MA
s8635,TV-MA
s8636,G
s8637,R
s8638,R
s8639,R
s8640,TV-PG
s8641,TV-14
s8642,PG
s8643,R
s8644,TV-14
s8645,TV-14
s8646,TV-MA
s8647,TV-Y
s8648,TV-14
s8649,TV-MA
s8650,R
s8651,TV-14
s8652,R
s8653,NR
s8654,TV-14
s8655,R
s8656,PG
s8657,TV-MA
s8658,TV-14
s8659,R
s8660,PG-13
s8661,TV-PG
s8662,PG-13
s8663,TV-14
s8664,TV-14
s8665,R
s8666,TV-MA
s8667,TV-14
s8668,R
s8669,R
s8670,TV-G
s8671,PG-13
s8672,TV-14
s8673,TV-14
s8674,TV-14
s8675,NR
s8676,PG-13
s8677,R
s8678,TV-PG
s8679,R
s8680,TV-Y7
s8681,TV-14
s8682,TV-14
s8683,NR
s8684,TV-14
s8685,TV-Y
s8686,TV-MA
s8687,TV-MA
s8688,TV-14
s8689,TV-MA
s8690,R
s8691,TV-14
s8692,R
s8693,TV-PG
s8694,PG-13
s8695,R
s8696,TV-14
s8697,PG-13
s8698,R
s8699,TV-14
s8700,TV-14
s8701,TV-MA
s8702,PG
s8703,TV-G
s8704,R
s8705,TV-14
s8706,TV-MA
s8707,R
s8708,TV-PG
s8709,TV-MA
s8710,TV-MA
s8711,TV-MA
s8712,TV-MA
s8713,TV-PG
s8714,TV-MA
s8715,TV-Y7
s8716,R
s8717,TV-MA
s8718,TV-MA
s8719,TV-MA
s8720,TV-14
s8721,TV-14
s8722,TV-14
s8723,PG-13
s8724,TV-14
s8725,TV-14
s8726,R
s8727,TV-PG
s8728,NR
s8729,TV-14
s8730,PG-13
s8731,R
s8732,R
s8733,TV-MA
s8734,TV-MA
s8735,TV-MA
s8736,R
s8737,TV-14
s8738,TV-14
s8739,TV-MA
s8740,TV-PG
s8741,TV-PG
s8742,TV-PG
s8743,PG-13
s8744,PG-13
s8745,TV-MA
s8746,G
s8747,TV-14
s8748,TV-G
s8749,NR
s8750,TV-MA
s8751,R
s8752,R
s8753,TV-14
s8754,TV-MA
s8755,R
s8756,TV-14
s8757,TV-MA
s8758,PG-13
s8759,TV-PG
s8760,TV-PG
s8761,TV-MA
s8762,TV-14
s8763,TV-MA
s8764,TV-PG
s8765,PG-13
s8766,R
s8767,PG-13
s8768,PG-13
s8769,R
s8770,TV-MA
s8771,TV-14
s8772,TV-14
s8773,TV-14
s8774,TV-PG
s8775,TV-14
s8776,TV-PG
s8777,PG
s8778,TV-PG
s8779,TV-PG
s8780,TV-PG
s8781,TV-Y7
s8782,TV-Y7
s8783,PG-13
s8784,TV-Y
s8785,TV-Y
s8786,TV-Y7
s8787,TV-G
s8788,TV-PG
s8789,TV-MA
s8790,TV-PG
s8791,UR
s8792,R
s8793,NR
s8794,PG
s8795,TV-14
s8796,TV-Y7
s8797,TV-PG
s8798,TV-Y7
s8799,TV-MA
s8800,TV-14
s8801,TV-PG
s8802,TV-MA
s8803,R
s8804,TV-Y7
s8805,R
s8806,PG
s8807,TV-14
